   1               		.file	"disp.c"
   2               	__SREG__ = 0x3f
 152 00a8 9C01      		movw r18,r24
 153               	.LM20:
 154 00aa 1092 0000 		sts UART_TxHead,__zero_reg__
 155               	.LM21:
 156 00ae 1092 0000 		sts UART_TxTail,__zero_reg__
 157               	.LM22:
 158 00b2 1092 0000 		sts UART_RxHead,__zero_reg__
 159               	.LM23:
 160 00b6 1092 0000 		sts UART_RxTail,__zero_reg__
 161               	.LM24:
 162 00ba 97FF      		sbrs r25,7
 163 00bc 00C0      		rjmp .L10
 164               	.LM25:
 165 00be 82E0      		ldi r24,lo8(2)
 166               	.LVL15:
 167 00c0 8BB9      		out 43-32,r24
 168               	.LM26:
 169 00c2 3F77      		andi r19,hi8(32767)
 170               	.LVL16:
 171               	.L10:
 172               	.LM27:
 173 00c4 30BD      		out 64-32,r19
 174               	.LVL17:
 175               	.LM28:
 176 00c6 29B9      		out 41-32,r18
 177               	.LM29:
 178 00c8 88E9      		ldi r24,lo8(-104)
 179 00ca 8AB9      		out 42-32,r24
 180               	.LM30:
 181 00cc 86E8      		ldi r24,lo8(-122)
 182 00ce 80BD      		out 64-32,r24
 183               	/* epilogue start */
 184               	.LM31:
 185 00d0 0895      		ret
 186               	.LFE8:
 188               	.global	uart_getc
 190               	uart_getc:
 191               	.LFB9:
 192               	.LM32:
 193               	/* prologue: function */
 194               	/* frame size = 0 */
 195               	.LM33:
 196 00d2 9091 0000 		lds r25,UART_RxHead
 197 00d6 8091 0000 		lds r24,UART_RxTail
 198 00da 9817      		cp r25,r24
 199 00dc 01F4      		brne .L13
 200 00de 20E0      		ldi r18,lo8(256)
 201 00e0 31E0      		ldi r19,hi8(256)
 202 00e2 00C0      		rjmp .L14
 203               	.L13:
 204               	.LM34:
 205 00e4 E091 0000 		lds r30,UART_RxTail
 206               	.LVL18:
 207 00e8 EF5F      		subi r30,lo8(-(1))
 208               	.LM35:
 209 00ea E093 0000 		sts UART_RxTail,r30
 210               	.LM36:
 211 00ee F0E0      		ldi r31,lo8(0)
 212 00f0 E050      		subi r30,lo8(-(UART_RxBuf))
 213 00f2 F040      		sbci r31,hi8(-(UART_RxBuf))
 214               	.LVL19:
 215 00f4 3081      		ld r19,Z
 216               	.LVL20:
 217               	.LM37:
 218 00f6 2091 0000 		lds r18,UART_LastRxError
 219 00fa 922F      		mov r25,r18
 220 00fc 80E0      		ldi r24,lo8(0)
 221 00fe AC01      		movw r20,r24
 222 0100 430F      		add r20,r19
 223 0102 511D      		adc r21,__zero_reg__
 224 0104 9A01      		movw r18,r20
 225               	.L14:
 226               	.LM38:
 227 0106 C901      		movw r24,r18
 228               	/* epilogue start */
 229 0108 0895      		ret
 230               	.LFE9:
 232               	.global	uart_putc
 234               	uart_putc:
 235               	.LFB10:
 236               	.LM39:
 237               	.LVL21:
 238               	/* prologue: function */
 239               	/* frame size = 0 */
 240 010a 282F      		mov r18,r24
 241               	.LM40:
 242 010c 9091 0000 		lds r25,UART_TxHead
 243               	.LVL22:
 244 0110 9F5F      		subi r25,lo8(-(1))
 245 0112 9F70      		andi r25,lo8(15)
 246               	.LVL23:
 247               	.L17:
 248               	.LM41:
 249 0114 8091 0000 		lds r24,UART_TxTail
 250 0118 9817      		cp r25,r24
 251 011a 01F0      		breq .L17
 252               	.LM42:
 253 011c E92F      		mov r30,r25
 254 011e F0E0      		ldi r31,lo8(0)
 255 0120 E050      		subi r30,lo8(-(UART_TxBuf))
 256 0122 F040      		sbci r31,hi8(-(UART_TxBuf))
 257 0124 2083      		st Z,r18
 258               	.LM43:
 259 0126 9093 0000 		sts UART_TxHead,r25
 260               	.LM44:
 261 012a 1092 0000 		sts (UART_TRANSMIT_END)+1,__zero_reg__
 262 012e 1092 0000 		sts UART_TRANSMIT_END,__zero_reg__
 263               	.LM45:
 264 0132 559A      		sbi 42-32,5
 265               	/* epilogue start */
 266               	.LM46:
 267 0134 0895      		ret
 268               	.LFE10:
 270               	.global	uart_puts
 272               	uart_puts:
 273               	.LFB11:
 274               	.LM47:
 275               	.LVL24:
 276 0136 CF93      		push r28
 277 0138 DF93      		push r29
 278               	/* prologue: function */
 279               	/* frame size = 0 */
 280 013a EC01      		movw r28,r24
 281 013c 00C0      		rjmp .L21
 282               	.LVL25:
 283               	.L22:
 284               	.LM48:
 285 013e 2196      		adiw r28,1
 286 0140 0E94 0000 		call uart_putc
 287               	.LVL26:
 288               	.L21:
 289               	.LM49:
 290 0144 8881      		ld r24,Y
 291 0146 8823      		tst r24
 292 0148 01F4      		brne .L22
 293               	/* epilogue start */
 294               	.LM50:
 295 014a DF91      		pop r29
 296 014c CF91      		pop r28
 297               	.LVL27:
 298 014e 0895      		ret
 299               	.LFE11:
 302               	lcd_write:
 303               	.LFB15:
 304               	.LM51:
 305               	.LVL28:
 306               	/* prologue: function */
 307               	/* frame size = 0 */
 308               	.LM52:
 309 0150 6623      		tst r22
 310 0152 01F0      		breq .L25
 311               	.LM53:
 312 0154 C09A      		sbi 56-32,0
 313 0156 00C0      		rjmp .L26
 314               	.L25:
 315               	.LM54:
 316 0158 C098      		cbi 56-32,0
 317               	.L26:
 318               	.LM55:
 319 015a C198      		cbi 56-32,1
 320               	.LM56:
 321 015c BB9A      		sbi 55-32,3
 322               	.LM57:
 323 015e BC9A      		sbi 55-32,4
 324               	.LM58:
 325 0160 BD9A      		sbi 55-32,5
 326               	.LM59:
 327 0162 BE9A      		sbi 55-32,6
 328               	.LM60:
 329 0164 C698      		cbi 56-32,6
 330               	.LM61:
 331 0166 C598      		cbi 56-32,5
 332               	.LM62:
 333 0168 C498      		cbi 56-32,4
 334               	.LM63:
 335 016a C398      		cbi 56-32,3
 336               	.LM64:
 337 016c 87FD      		sbrc r24,7
 338 016e C69A      		sbi 56-32,6
 339               	.L27:
 340               	.LM65:
 341 0170 86FD      		sbrc r24,6
 342               	.LVL29:
 343 0172 C59A      		sbi 56-32,5
 344               	.L28:
 345               	.LM66:
 346 0174 85FD      		sbrc r24,5
 347 0176 C49A      		sbi 56-32,4
 348               	.L29:
 349               	.LM67:
 350 0178 84FD      		sbrc r24,4
 351 017a C39A      		sbi 56-32,3
 352               	.L30:
 353               	.LBB30:
 354               	.LBB31:
 355               	.LM68:
 356 017c C29A      		sbi 56-32,2
 357               	.LM69:
 358               	/* #APP */
 359               	 ;  121 "lcd.c" 1
 360 017e 00C0      		rjmp 1f
 361               	 1:
 362               	 ;  0 "" 2
 363               	.LM70:
 364               	/* #NOAPP */
 365 0180 C298      		cbi 56-32,2
 366               	.LBE31:
 367               	.LBE30:
 368               	.LM71:
 369 0182 C698      		cbi 56-32,6
 370               	.LM72:
 371 0184 C598      		cbi 56-32,5
 372               	.LM73:
 373 0186 C498      		cbi 56-32,4
 374               	.LM74:
 375 0188 C398      		cbi 56-32,3
 376               	.LM75:
 377 018a 83FD      		sbrc r24,3
 378 018c C69A      		sbi 56-32,6
 379               	.L31:
 380               	.LM76:
 381 018e 82FD      		sbrc r24,2
 382 0190 C59A      		sbi 56-32,5
 383               	.L32:
 384               	.LM77:
 385 0192 81FD      		sbrc r24,1
 386 0194 C49A      		sbi 56-32,4
 387               	.L33:
 388               	.LM78:
 389 0196 80FD      		sbrc r24,0
 390 0198 C39A      		sbi 56-32,3
 391               	.L34:
 392               	.LBB32:
 393               	.LBB33:
 394               	.LM79:
 395 019a C29A      		sbi 56-32,2
 396               	.LM80:
 397               	/* #APP */
 398               	 ;  121 "lcd.c" 1
 399 019c 00C0      		rjmp 1f
 400               	 1:
 401               	 ;  0 "" 2
 402               	.LM81:
 403               	/* #NOAPP */
 404 019e C298      		cbi 56-32,2
 405               	.LBE33:
 406               	.LBE32:
 407               	.LM82:
 408 01a0 C39A      		sbi 56-32,3
 409               	.LM83:
 410 01a2 C49A      		sbi 56-32,4
 411               	.LM84:
 412 01a4 C59A      		sbi 56-32,5
 413               	.LM85:
 414 01a6 C69A      		sbi 56-32,6
 415               	/* epilogue start */
 416               	.LM86:
 417 01a8 0895      		ret
 418               	.LFE15:
 421               	lcd_read:
 422               	.LFB16:
 423               	.LM87:
 424               	.LVL30:
 425               	/* prologue: function */
 426               	/* frame size = 0 */
 427               	.LM88:
 428 01aa 8823      		tst r24
 429 01ac 01F0      		breq .L37
 430               	.LM89:
 431 01ae C09A      		sbi 56-32,0
 432 01b0 00C0      		rjmp .L38
 433               	.L37:
 434               	.LM90:
 435 01b2 C098      		cbi 56-32,0
 436               	.L38:
 437               	.LM91:
 438 01b4 C19A      		sbi 56-32,1
 439               	.LM92:
 440 01b6 BB98      		cbi 55-32,3
 441               	.LM93:
 442 01b8 BC98      		cbi 55-32,4
 443               	.LM94:
 444 01ba BD98      		cbi 55-32,5
 445               	.LM95:
 446 01bc BE98      		cbi 55-32,6
 447               	.LM96:
 448 01be C29A      		sbi 56-32,2
 449               	.LM97:
 450               	/* #APP */
 451               	 ;  254 "lcd.c" 1
 452 01c0 00C0      		rjmp 1f
 453               	 1:
 454               	 ;  0 "" 2
 455               	.LM98:
 456               	/* #NOAPP */
 457 01c2 B39B      		sbis 54-32,3
 458 01c4 00C0      		rjmp .L39
 459 01c6 80E1      		ldi r24,lo8(16)
 460               	.LVL31:
 461 01c8 00C0      		rjmp .L40
 462               	.LVL32:
 463               	.L39:
 464 01ca 80E0      		ldi r24,lo8(0)
 465               	.LVL33:
 466               	.L40:
 467               	.LM99:
 468 01cc B499      		sbic 54-32,4
 469 01ce 8062      		ori r24,lo8(32)
 470               	.L41:
 471               	.LM100:
 472 01d0 B599      		sbic 54-32,5
 473 01d2 8064      		ori r24,lo8(64)
 474               	.L42:
 475               	.LM101:
 476 01d4 B699      		sbic 54-32,6
 477 01d6 8068      		ori r24,lo8(-128)
 478               	.L43:
 479               	.LM102:
 480 01d8 C298      		cbi 56-32,2
 481               	.LM103:
 482               	/* #APP */
 483               	 ;  262 "lcd.c" 1
 484 01da 00C0      		rjmp 1f
 485               	 1:
 486               	 ;  0 "" 2
 487               	.LM104:
 488               	/* #NOAPP */
 489 01dc C29A      		sbi 56-32,2
 490               	.LM105:
 491               	/* #APP */
 492               	 ;  266 "lcd.c" 1
 493 01de 00C0      		rjmp 1f
 494               	 1:
 495               	 ;  0 "" 2
 496               	.LM106:
 497               	/* #NOAPP */
 498 01e0 B399      		sbic 54-32,3
 499 01e2 8160      		ori r24,lo8(1)
 500               	.L44:
 501               	.LM107:
 502 01e4 B499      		sbic 54-32,4
 503 01e6 8260      		ori r24,lo8(2)
 504               	.L45:
 505               	.LM108:
 506 01e8 B599      		sbic 54-32,5
 507 01ea 8460      		ori r24,lo8(4)
 508               	.L46:
 509               	.LM109:
 510 01ec B699      		sbic 54-32,6
 511 01ee 8860      		ori r24,lo8(8)
 512               	.L47:
 513               	.LM110:
 514 01f0 C298      		cbi 56-32,2
 515               	.LVL34:
 516               	/* epilogue start */
 517               	.LM111:
 518 01f2 0895      		ret
 519               	.LFE16:
 522               	lcd_waitbusy:
 523               	.LFB17:
 524               	.LM112:
 525               	/* prologue: function */
 526               	/* frame size = 0 */
 527               	.L50:
 528               	.LM113:
 529 01f4 80E0      		ldi r24,lo8(0)
 530 01f6 0E94 0000 		call lcd_read
 531 01fa 87FD      		sbrc r24,7
 532 01fc 00C0      		rjmp .L50
 533               	.LBB34:
 534               	.LBB35:
 535               	.LM114:
 536 01fe 88E0      		ldi r24,lo8(8)
 537 0200 90E0      		ldi r25,hi8(8)
 538               	.LVL35:
 539               	/* #APP */
 540               	 ;  100 "lcd.c" 1
 541 0202 0197      		1: sbiw r24,1
 542 0204 01F4      		brne 1b
 543               	 ;  0 "" 2
 544               	/* #NOAPP */
 545               	.LBE35:
 546               	.LBE34:
 547               	.LM115:
 548 0206 80E0      		ldi r24,lo8(0)
 549               	.LVL36:
 550 0208 0E94 0000 		call lcd_read
 551               	/* epilogue start */
 552               	.LM116:
 553 020c 0895      		ret
 554               	.LFE17:
 556               	.global	lcd_command
 558               	lcd_command:
 559               	.LFB19:
 560               	.LM117:
 561               	.LVL37:
 562 020e 1F93      		push r17
 563               	/* prologue: function */
 564               	/* frame size = 0 */
 565 0210 182F      		mov r17,r24
 566               	.LM118:
 567 0212 0E94 0000 		call lcd_waitbusy
 568               	.LVL38:
 569               	.LM119:
 570 0216 812F      		mov r24,r17
 571 0218 60E0      		ldi r22,lo8(0)
 572 021a 0E94 0000 		call lcd_write
 573               	/* epilogue start */
 574               	.LM120:
 575 021e 1F91      		pop r17
 576               	.LVL39:
 577 0220 0895      		ret
 578               	.LFE19:
 580               	.global	lcd_data
 582               	lcd_data:
 583               	.LFB20:
 584               	.LM121:
 585               	.LVL40:
 586 0222 1F93      		push r17
 587               	/* prologue: function */
 588               	/* frame size = 0 */
 589 0224 182F      		mov r17,r24
 590               	.LM122:
 591 0226 0E94 0000 		call lcd_waitbusy
 592               	.LVL41:
 593               	.LM123:
 594 022a 812F      		mov r24,r17
 595 022c 61E0      		ldi r22,lo8(1)
 596 022e 0E94 0000 		call lcd_write
 597               	/* epilogue start */
 598               	.LM124:
 599 0232 1F91      		pop r17
 600               	.LVL42:
 601 0234 0895      		ret
 602               	.LFE20:
 604               	.global	lcd_gotoxy
 606               	lcd_gotoxy:
 607               	.LFB21:
 608               	.LM125:
 609               	.LVL43:
 610               	/* prologue: function */
 611               	/* frame size = 0 */
 612               	.LM126:
 613 0236 6623      		tst r22
 614 0238 01F4      		brne .L58
 615               	.LM127:
 616 023a 8058      		subi r24,lo8(-(-128))
 617               	.LVL44:
 618 023c 00C0      		rjmp .L61
 619               	.LVL45:
 620               	.L58:
 621               	.LM128:
 622 023e 8054      		subi r24,lo8(-(-64))
 623               	.LVL46:
 624               	.L61:
 625 0240 0E94 0000 		call lcd_command
 626               	.LVL47:
 627 0244 0895      		ret
 628               	.LFE21:
 630               	.global	lcd_getxy
 632               	lcd_getxy:
 633               	.LFB22:
 634               	.LM129:
 635               	/* prologue: function */
 636               	/* frame size = 0 */
 637               	.LM130:
 638 0246 0E94 0000 		call lcd_waitbusy
 639               	.LM131:
 640 024a 90E0      		ldi r25,lo8(0)
 641               	/* epilogue start */
 642 024c 0895      		ret
 643               	.LFE22:
 645               	.global	lcd_clrscr
 647               	lcd_clrscr:
 648               	.LFB23:
 649               	.LM132:
 650               	/* prologue: function */
 651               	/* frame size = 0 */
 652               	.LM133:
 653 024e 81E0      		ldi r24,lo8(1)
 654 0250 0E94 0000 		call lcd_command
 655               	/* epilogue start */
 656               	.LM134:
 657 0254 0895      		ret
 658               	.LFE23:
 660               	.global	lcd_home
 662               	lcd_home:
 663               	.LFB24:
 664               	.LM135:
 665               	/* prologue: function */
 666               	/* frame size = 0 */
 667               	.LM136:
 668 0256 82E0      		ldi r24,lo8(2)
 669 0258 0E94 0000 		call lcd_command
 670               	/* epilogue start */
 671               	.LM137:
 672 025c 0895      		ret
 673               	.LFE24:
 675               	.global	lcd_putc
 677               	lcd_putc:
 678               	.LFB25:
 679               	.LM138:
 680               	.LVL48:
 681 025e 1F93      		push r17
 682               	/* prologue: function */
 683               	/* frame size = 0 */
 684 0260 182F      		mov r17,r24
 685               	.LM139:
 686 0262 0E94 0000 		call lcd_waitbusy
 687               	.LVL49:
 688               	.LM140:
 689 0266 1A30      		cpi r17,lo8(10)
 690 0268 01F4      		brne .L69
 691               	.LBB36:
 692               	.LBB37:
 693               	.LM141:
 694 026a 8034      		cpi r24,lo8(64)
 695               	.LVL50:
 696 026c 00F0      		brlo .L70
 697 026e 80E0      		ldi r24,lo8(0)
 698               	.LVL51:
 699 0270 00C0      		rjmp .L71
 700               	.LVL52:
 701               	.L70:
 702 0272 80E4      		ldi r24,lo8(64)
 703               	.LVL53:
 704               	.L71:
 705               	.LM142:
 706 0274 8058      		subi r24,lo8(-(-128))
 707               	.LVL54:
 708 0276 0E94 0000 		call lcd_command
 709 027a 00C0      		rjmp .L73
 710               	.L69:
 711               	.LBE37:
 712               	.LBE36:
 713               	.LM143:
 714 027c 812F      		mov r24,r17
 715 027e 61E0      		ldi r22,lo8(1)
 716 0280 0E94 0000 		call lcd_write
 717               	.L73:
 718               	/* epilogue start */
 719               	.LM144:
 720 0284 1F91      		pop r17
 721               	.LVL55:
 722 0286 0895      		ret
 723               	.LFE25:
 725               	.global	lcd_puts
 727               	lcd_puts:
 728               	.LFB26:
 729               	.LM145:
 730               	.LVL56:
 731 0288 CF93      		push r28
 732 028a DF93      		push r29
 733               	/* prologue: function */
 734               	/* frame size = 0 */
 735 028c EC01      		movw r28,r24
 736 028e 00C0      		rjmp .L75
 737               	.LVL57:
 738               	.L76:
 739               	.LM146:
 740 0290 0E94 0000 		call lcd_putc
 741               	.LVL58:
 742               	.L75:
 743               	.LM147:
 744 0294 8991      		ld r24,Y+
 745               	.LVL59:
 746 0296 8823      		tst r24
 747 0298 01F4      		brne .L76
 748               	/* epilogue start */
 749               	.LM148:
 750 029a DF91      		pop r29
 751 029c CF91      		pop r28
 752               	.LVL60:
 753 029e 0895      		ret
 754               	.LFE26:
 756               	.global	lcd_puts_p
 758               	lcd_puts_p:
 759               	.LFB27:
 760               	.LM149:
 761               	.LVL61:
 762 02a0 CF93      		push r28
 763 02a2 DF93      		push r29
 764               	/* prologue: function */
 765               	/* frame size = 0 */
 766 02a4 EC01      		movw r28,r24
 767 02a6 00C0      		rjmp .L79
 768               	.LVL62:
 769               	.L80:
 770               	.LM150:
 771 02a8 0E94 0000 		call lcd_putc
 772               	.LVL63:
 773               	.L79:
 774 02ac FE01      		movw r30,r28
 775               	.LVL64:
 776               	.LBB38:
 777               	.LM151:
 778 02ae 2196      		adiw r28,1
 779               	/* #APP */
 780               	 ;  506 "lcd.c" 1
 781 02b0 8491      		lpm r24, Z
 782               		
 783               	 ;  0 "" 2
 784               	.LVL65:
 785               	/* #NOAPP */
 786               	.LBE38:
 787 02b2 8823      		tst r24
 788 02b4 01F4      		brne .L80
 789               	/* epilogue start */
 790               	.LM152:
 791 02b6 DF91      		pop r29
 792 02b8 CF91      		pop r28
 793               	.LVL66:
 794 02ba 0895      		ret
 795               	.LFE27:
 797               	.global	lcd_init
 799               	lcd_init:
 800               	.LFB28:
 801               	.LM153:
 802               	.LVL67:
 803 02bc 1F93      		push r17
 804               	/* prologue: function */
 805               	/* frame size = 0 */
 806 02be 182F      		mov r17,r24
 807               	.LM154:
 808 02c0 B89A      		sbi 55-32,0
 809               	.LM155:
 810 02c2 B99A      		sbi 55-32,1
 811               	.LM156:
 812 02c4 BA9A      		sbi 55-32,2
 813               	.LM157:
 814 02c6 BB9A      		sbi 55-32,3
 815               	.LM158:
 816 02c8 BC9A      		sbi 55-32,4
 817               	.LM159:
 818 02ca BD9A      		sbi 55-32,5
 819               	.LM160:
 820 02cc BE9A      		sbi 55-32,6
 821               	.LBB39:
 822               	.LBB40:
 823               	.LM161:
 824 02ce 80E0      		ldi r24,lo8(-1536)
 825 02d0 9AEF      		ldi r25,hi8(-1536)
 826               	.LVL68:
 827               	/* #APP */
 828               	 ;  100 "lcd.c" 1
 829 02d2 0197      		1: sbiw r24,1
 830 02d4 01F4      		brne 1b
 831               	 ;  0 "" 2
 832               	/* #NOAPP */
 833               	.LBE40:
 834               	.LBE39:
 835               	.LM162:
 836 02d6 C49A      		sbi 56-32,4
 837               	.LM163:
 838 02d8 C39A      		sbi 56-32,3
 839               	.LBB41:
 840               	.LBB42:
 841               	.LM164:
 842 02da C29A      		sbi 56-32,2
 843               	.LM165:
 844               	/* #APP */
 845               	 ;  121 "lcd.c" 1
 846 02dc 00C0      		rjmp 1f
 847               	 1:
 848               	 ;  0 "" 2
 849               	.LM166:
 850               	/* #NOAPP */
 851 02de C298      		cbi 56-32,2
 852               	.LBE42:
 853               	.LBE41:
 854               	.LBB43:
 855               	.LBB44:
 856               	.LM167:
 857 02e0 80E0      		ldi r24,lo8(19968)
 858 02e2 9EE4      		ldi r25,hi8(19968)
 859               	.LVL69:
 860               	/* #APP */
 861               	 ;  100 "lcd.c" 1
 862 02e4 0197      		1: sbiw r24,1
 863 02e6 01F4      		brne 1b
 864               	 ;  0 "" 2
 865               	/* #NOAPP */
 866               	.LBE44:
 867               	.LBE43:
 868               	.LBB45:
 869               	.LBB46:
 870               	.LM168:
 871 02e8 C29A      		sbi 56-32,2
 872               	.LM169:
 873               	/* #APP */
 874               	 ;  121 "lcd.c" 1
 875 02ea 00C0      		rjmp 1f
 876               	 1:
 877               	 ;  0 "" 2
 878               	.LM170:
 879               	/* #NOAPP */
 880 02ec C298      		cbi 56-32,2
 881               	.LBE46:
 882               	.LBE45:
 883               	.LBB47:
 884               	.LBB48:
 885               	.LM171:
 886 02ee 80E0      		ldi r24,lo8(256)
 887 02f0 91E0      		ldi r25,hi8(256)
 888               	.LVL70:
 889 02f2 FC01      		movw r30,r24
 890               	.LVL71:
 891               	/* #APP */
 892               	 ;  100 "lcd.c" 1
 893 02f4 3197      		1: sbiw r30,1
 894 02f6 01F4      		brne 1b
 895               	 ;  0 "" 2
 896               	/* #NOAPP */
 897               	.LBE48:
 898               	.LBE47:
 899               	.LBB49:
 900               	.LBB50:
 901               	.LM172:
 902 02f8 C29A      		sbi 56-32,2
 903               	.LM173:
 904               	/* #APP */
 905               	 ;  121 "lcd.c" 1
 906 02fa 00C0      		rjmp 1f
 907               	 1:
 908               	 ;  0 "" 2
 909               	.LM174:
 910               	/* #NOAPP */
 911 02fc C298      		cbi 56-32,2
 912               	.LBE50:
 913               	.LBE49:
 914               	.LBB51:
 915               	.LBB52:
 916               	.LM175:
 917 02fe FC01      		movw r30,r24
 918               	.LVL72:
 919               	/* #APP */
 920               	 ;  100 "lcd.c" 1
 921 0300 3197      		1: sbiw r30,1
 922 0302 01F4      		brne 1b
 923               	 ;  0 "" 2
 924               	/* #NOAPP */
 925               	.LBE52:
 926               	.LBE51:
 927               	.LM176:
 928 0304 C398      		cbi 56-32,3
 929               	.LBB53:
 930               	.LBB54:
 931               	.LM177:
 932 0306 C29A      		sbi 56-32,2
 933               	.LM178:
 934               	/* #APP */
 935               	 ;  121 "lcd.c" 1
 936 0308 00C0      		rjmp 1f
 937               	 1:
 938               	 ;  0 "" 2
 939               	.LM179:
 940               	/* #NOAPP */
 941 030a C298      		cbi 56-32,2
 942               	.LBE54:
 943               	.LBE53:
 944               	.LBB55:
 945               	.LBB56:
 946               	.LM180:
 947               	/* #APP */
 948               	 ;  100 "lcd.c" 1
 949 030c 0197      		1: sbiw r24,1
 950 030e 01F4      		brne 1b
 951               	 ;  0 "" 2
 952               	.LVL73:
 953               	/* #NOAPP */
 954               	.LBE56:
 955               	.LBE55:
 956               	.LM181:
 957 0310 88E2      		ldi r24,lo8(40)
 958               	.LVL74:
 959 0312 0E94 0000 		call lcd_command
 960               	.LVL75:
 961               	.LM182:
 962 0316 88E0      		ldi r24,lo8(8)
 963 0318 0E94 0000 		call lcd_command
 964               	.LM183:
 965 031c 0E94 0000 		call lcd_clrscr
 966               	.LM184:
 967 0320 86E0      		ldi r24,lo8(6)
 968 0322 0E94 0000 		call lcd_command
 969               	.LM185:
 970 0326 812F      		mov r24,r17
 971 0328 0E94 0000 		call lcd_command
 972               	/* epilogue start */
 973               	.LM186:
 974 032c 1F91      		pop r17
 975               	.LVL76:
 976 032e 0895      		ret
 977               	.LFE28:
 979               	.global	timer
 981               	timer:
